Name_x,Name_y,case_x,case_y,date_filing,date_decision,impact,Positive or negative
BP,0,City of Chicago v BP PLC,,2/20/2024,,,
Chevron,0,City of Chicago v BP PLC,,2/20/2024,,,
Conocophillips,0,City of Chicago v BP PLC,,2/20/2024,,,
Phillips 66,0,City of Chicago v BP PLC,,2/20/2024,,,
ExxonMobil,0,City of Chicago v BP PLC,,2/20/2024,,,
Royal Dutch Shell,0,City of Chicago v BP PLC,,2/20/2024,,,
Total Energies SE,0,"Hugues Falys, FIAN, Greenpeace, Ligue des droits humains v. TotalEnergies (The Farmer Case)",,3/13/2024,,,
Total Energies SE,0,AFIEGO et al. v. Total,,6/27/2023,,,
Drax Group PLC,Drax Group PLC,Complaint against Drax Group PLC under the OECD Guidelines brought by the Lifescape Project and others,Complaint against Drax Group PLC under the OECD Guidelines brought by the Lifescape Project and others,10/21/2021,7/27/2022,,Negative
Delta Air Lines,0,Complaint against Virgin Atlantic and British Airways under the OECD Guidelines brought by Possible,,11/30/2023,,,
Repsol SA,Repsol SA,Iberdrola and others vs. Repsol,Iberdrola and others vs. Repsol,2/21/2024,4/16/2024,,Positive
ING Group,0,Milieudefensie v. ING Bank,,1/19/2024,,,
AIG,AIG,Aloha Petroleum Ltd. v. National Union Fire Insurance Co. of Pittsburgh,Aloha Petroleum Ltd. v. National Union Fire Insurance Co. of Pittsburgh,8/10/2022,10/7/2024,,Positive
Eni Spa,0,Rete Legalità per il Clima (Legality for Climate Network) and others v. ENI,,2/14/2022,,,
